date,usd_php_rate,usd_ntd_rate,php_ntd_rate
2025/10/31,58.7440,30.7490,0.5234
2025/11/03,58.6720,30.8380,0.5256
2025/11/04,58.6870,30.9060,0.5266
2025/11/05,58.6070,30.9540,0.5282
2025/11/06,58.7840,30.9500,0.5265
2025/11/07,58.9790,31.0450,0.5264
2025/11/10,58.9080,31.0080,0.5264
2025/11/11,58.8640,31.0520,0.5275
2025/11/12,58.9140,31.0690,0.5274
2025/11/13,59.1130,31.0810,0.5258
2025/11/14,58.8650,31.1500,0.5292
2025/11/17,59.0580,31.1800,0.5280
2025/11/18,58.8900,31.2170,0.5301
2025/11/19,58.8340,31.2540,0.5312
2025/11/20,59.0270,31.2950,0.5302
2025/11/21,59.0200,31.4300,0.5325
2025/11/24,58.7970,31.4470,0.5348
2025/11/25,58.8220,31.4400,0.5345
2025/11/26,58.7750,31.3500,0.5334
2025/11/27,58.7290,31.3400,0.5336
2025/11/28,58.7390,31.4080,0.5347
2025/12/01,58.5700,31.4310,0.5366
2025/12/02,58.3890,31.4350,0.5384
2025/12/03,58.6220,31.3440,0.5347
2025/12/04,59.0570,31.3380,0.5306
2025/12/05,59.0230,31.2580,0.5296
2025/12/08,58.9150,31.2020,0.5296
2025/12/09,59.0700,31.2150,0.5284
2025/12/10,59.1370,31.2080,0.5277
2025/12/11,59.0580,31.2680,0.5294
2025/12/12,59.0300,31.2020,0.5286
2025/12/15,59.0840,31.3800,0.5311
2025/12/16,58.9270,31.4750,0.5341
2025/12/17,58.6770,31.5260,0.5373
2025/12/18,58.6370,31.5160,0.5375
2025/12/19,58.5270,31.5260,0.5387
2025/12/22,58.6050,31.5230,0.5379
2025/12/23,58.6960,31.5080,0.5368
2025/12/24,58.7370,31.4800,0.5359
2025/12/26,58.7420,31.4550,0.5355
2025/12/29,58.7360,31.4500,0.5354
2025/12/30,58.7840,31.4280,0.5346
2025/12/31,58.8040,31.4380,0.5346
2026/01/02,58.8590,31.4190,0.5338
2026/01/05,58.7960,31.5380,0.5364
2026/01/06,59.0440,31.5160,0.5338
2026/01/07,59.2250,31.5210,0.5322
2026/01/08,59.1660,31.5700,0.5336
2026/01/09,59.0940,31.5950,0.5347
2026/01/12,59.1530,31.6300,0.5347
2026/01/13,59.2100,31.6560,0.5346
2026/01/14,59.3390,31.6300,0.5330
2026/01/15,59.3800,31.5930,0.5320
2026/01/16,59.3710,31.5720,0.5318
2026/01/19,59.3290,31.5900,0.5325
2026/01/20,59.4130,31.6080,0.5320
2026/01/21,59.2720,31.6280,0.5336
2026/01/22,59.1420,31.6100,0.5345
2026/01/23,59.0050,31.5780,0.5352
2026/01/26,58.9910,31.5080,0.5341
2026/01/27,59.0500,31.4700,0.5329
2026/01/28,58.8280,31.3200,0.5324
2026/01/29,58.8300,31.3270,0.5325
2026/01/30,58.9650,31.4680,0.5337
2026/02/02,58.8680,31.5900,0.5366
2026/02/03,58.8140,31.5700,0.5368
2026/02/04,58.9710,31.5770,0.5355
2026/02/05,58.8440,31.6480,0.5378
2026/02/06,58.6680,31.6780,0.5400
2026/02/09,58.4710,31.5600,0.5398
2026/02/10,58.4410,31.5500,0.5399
2026/02/11,58.4370,31.4780,0.5387
2026/02/12,58.2080,31.4600,0.5405
2026/02/13,58.0380,31.5180,0.5431
2026/02/23,57.9030,31.4620,0.5434
2026/02/24,57.6810,31.4610,0.5454
2026/02/25,57.7170,31.3400,0.5430
2026/02/26,57.5210,31.2510,0.5433
2026/03/02,57.8750,31.4310,0.5431
2026/03/03,58.1690,31.6090,0.5434
2026/03/04,58.5800,31.6950,0.5411
2026/03/05,58.3130,31.6830,0.5433
2026/03/06,58.8700,31.6780,0.5381
2026/03/09,59.5790,31.9200,0.5358
2026/03/10,59.1300,31.8280,0.5383
2026/03/11,58.8610,31.7550,0.5395
2026/03/12,59.5480,31.8450,0.5348
2026/03/13,59.4710,31.9180,0.5367
2026/03/16,59.8790,31.9480,0.5335
2026/03/17,59.6350,31.8850,0.5347
2026/03/18,59.5410,31.8320,0.5346
2026/03/19,60.2290,31.9530,0.5305
2026/03/20,59.8610,31.9700,0.5341
2026/03/23,60.1920,32.0920,0.5332
2026/03/24,59.8010,32.0280,0.5356
2026/03/25,59.9360,31.9520,0.5331
2026/03/26,60.2270,31.9050,0.5297
2026/03/27,60.3810,31.8800,0.5280
2026/03/30,60.6870,31.9960,0.5272
2026/03/31,60.6160,31.9800,0.5276
2026/04/01,57.2470,31.9490,0.5581
2026/04/02,60.3260,31.9720,0.5300
2026/04/07,60.1010,31.9670,0.5319
2026/04/08,59.5260,31.7850,0.5340
2026/04/09,59.5480,31.7480,0.5331
2026/04/10,59.7080,31.7260,0.5314
2026/04/13,60.2820,31.7850,0.5273
2026/04/14,59.8220,31.6900,0.5297
2026/04/15,59.8010,31.6500,0.5293
2026/04/16,59.9910,31.5560,0.5260
2026/04/17,60.0850,31.5960,0.5259
2026/04/20,60.0410,31.5310,0.5252
2026/04/21,59.9570,31.4890,0.5252
2026/04/22,60.0830,31.5400,0.5249
2026/04/23,60.3920,31.5750,0.5228
2026/04/24,60.6960,31.5160,0.5192
2026/04/27,60.6350,31.4670,0.5190
2026/04/28,60.7650,31.5180,0.5187
2026/04/29,61.4020,31.5570,0.5139
2026/04/30,61.6400,31.6480,0.5134
2026/05/04,61.2950,31.6100,0.5157
2026/05/05,61.7150,31.6050,0.5121
2026/05/06,61.3510,31.4880,0.5132
2026/05/07,60.8540,31.4090,0.5161
2026/05/08,60.5460,31.4290,0.5191
2026/05/11,60.6180,31.4150,0.5182
2026/05/12,61.3920,31.4800,0.5128
2026/05/13,61.5870,31.5060,0.5116
2026/05/14,61.4200,31.5100,0.5130
2026/05/15,61.6670,31.5510,0.5116
2026/05/18,61.6760,31.5450,0.5115
2026/05/19,61.5850,31.6500,0.5139
2026/05/20,61.6560,31.6430,0.5132
2026/05/21,61.5670,31.5950,0.5132
2026/05/22,61.5000,31.5680,0.5133
2026/05/25,61.3990,31.4700,0.5125
2026/05/26,61.5280,31.4510,0.5112
2026/05/27,61.5460,31.4200,0.5105
2026/05/28,61.6210,31.4280,0.5100
2026/05/29,61.3880,31.3840,0.5112
2026/06/01,61.7020,31.3790,0.5086
2026/06/02,61.7390,31.4450,0.5093
2026/06/03,61.6960,31.4400,0.5096
2026/06/04,61.6360,31.4600,0.5104
2026/06/05,61.5310,31.4750,0.5115
2026/06/08,61.6760,31.5800,0.5120
2026/06/09,61.6500,31.6180,0.5129
2026/06/10,61.5380,31.6680,0.5146
2026/06/11,61.3810,31.6310,0.5153
2026/06/12,61.0790,31.6180,0.5177
2026/06/15,60.6420,31.5640,0.5205
2026/06/16,60.4040,31.5590,0.5225
2026/06/17,60.2740,31.5750,0.5239
2026/06/18,60.5700,31.5880,0.5215
2026/06/22,60.8010,31.6310,0.5202
2026/06/23,61.2130,31.6250,0.5166
2026/06/24,61.4080,31.7510,0.5170
2026/06/25,61.2870,31.8350,0.5194
2026/06/26,61.2840,31.8600,0.5199
2026/06/29,61.2550,31.8450,0.5199
2026/06/30,61.2320,31.8370,0.5199
2026/07/01,61.5770,31.8740,0.5176
2026/07/02,61.6020,31.9100,0.5180
2026/07/03,61.4040,31.9300,0.5200
2026/07/06,61.4820,32.0250,0.5209
2026/07/07,61.3870,32.1430,0.5236
2026/07/08,61.5340,32.0320,0.5206
2026/07/09,61.5540,32.1780,0.5228
2026/07/13,61.5850,32.1700,0.5224
2026/07/14,61.6410,32.1720,0.5219
2026/07/15,61.6090,32.1890,0.5225
2026/07/16,61.6240,32.2490,0.5233
2026/07/17,61.5850,32.2880,0.5243
2026/07/20,61.6690,32.2480,0.5229
2026/07/21,61.6700,32.3450,0.5245
2026/07/22,61.7230,32.3750,0.5245
2026/07/23,61.7250,32.2660,0.5227
2026/07/24,61.8040,32.3580,0.5236
2026/07/27,61.6930,32.3050,0.5236
2026/07/28,61.6980,32.3840,0.5249
2026/07/29,61.5390,32.3660,0.5259
2026/07/30,61.3740,32.4540,0.5288
2026/07/31,61.3630,32.2920,0.5262
2026/08/03,61.0000,32.4380,0.5318
2026/08/04,60.8980,32.4470,0.5328
2026/08/05,60.9430,32.3150,0.5302
2026/08/06,60.6750,32.2610,0.5317
2026/08/07,60.9420,32.2880,0.5298
2026/08/10,60.7820,32.2310,0.5303
2026/08/11,60.9040,32.2780,0.5300
2026/08/12,61.3470,32.2460,0.5256
2026/08/13,61.2000,32.1680,0.5256
2026/08/14,61.4290,32.0460,0.5217
2026/08/17,61.5310,31.8520,0.5177
2026/08/18,61.5730,31.9450,0.5188
2026/08/19,61.8540,31.9370,0.5163
2026/08/20,61.5950,31.9250,0.5183
2026/08/21,61.6490,31.8480,0.5166
2026/08/24,61.7470,31.8540,0.5159
2026/08/25,61.7200,31.8680,0.5163
2026/08/26,61.5450,31.8180,0.5170
2026/08/27,61.6940,31.7080,0.5140
2026/08/28,62.1550,31.6280,0.5089
2026/08/31,62.3190,31.6660,0.5081
2026/09/01,62.3170,31.6330,0.5076
2026/09/02,62.5600,31.7280,0.5072
2026/09/03,62.4760,31.7550,0.5083
2026/09/04,62.3540,31.6300,0.5073
2026/09/07,62.7350,31.5520,0.5029
2026/09/08,62.5670,31.5350,0.5040
2026/09/09,62.4980,31.5050,0.5041
2026/09/10,62.5060,31.5480,0.5047
